name,qfrcola.accuracy,frcoe.accuracy
unsloth/Qwen2.5-0.5B-bnb-4bit,0.6294725682480784,0.11320372620494128
unsloth/Qwen2.5-1.5B-Instruct-bnb-4bit,0.597005035780546,0.2278250303766707
unsloth/Qwen2.5-1.5B-bnb-4bit,0.5103366021733369,0.20939651680842447
unsloth/Qwen2.5-14B-Instruct-bnb-4bit,0.5413464086933475,0.4376265694613204
unsloth/Qwen2.5-14B-bnb-4bit,0.5658627087198516,0.48987444309437017
unsloth/Qwen2.5-32B-Instruct-bnb-4bit,0.6500132520540683,0.5072904009720535
unsloth/Qwen2.5-32B-bnb-4bit,0.5483699973495891,0.7223572296476306
unsloth/Qwen2.5-3B-Instruct-bnb-4bit,0.4418234826398092,0.09720534629404616
unsloth/Qwen2.5-3B-bnb-4bit,0.549165120593692,0.16119886593762656
unsloth/Qwen2.5-7B-Instruct-bnb-4bit,0.6470978001590246,0.2286350749291211
unsloth/Qwen2.5-7B-bnb-4bit,0.4624966869864829,0.3855812069663831
unsloth/Qwen3-14B-Base-unsloth-bnb-4bit,0.6608799363901404,0.8471040907249898
unsloth/Qwen3-14B-unsloth-bnb-4bit,0.424860853432282,0.5394896719319563
unsloth/gemma-2-27b-bnb-4bit,0.4817121653856348,0.04090724989874443
unsloth/gemma-2-27b-it-bnb-4bit,0.44116087993639014,0.386188740380721
unsloth/gemma-2-2b-bnb-4bit,0.5182878346143652,0.1174564601053058
unsloth/gemma-2-2b-it-bnb-4bit,0.5576464351974556,0.09680032401782096
unsloth/gemma-2-9b-bnb-4bit,0.5873310363106281,0.00425273390036452
unsloth/gemma-2-9b-it-bnb-4bit,0.6932149483169892,0.05164034021871203
unsloth/granite-3.2-8b-instruct-bnb-4bit,0.6718791412668964,0.1431753746456055
unsloth/phi-4-unsloth-bnb-4bit,0.5409488470712961,0.330498177399757
unsloth/reka-flash-3-unsloth-bnb-4bit,0.6012456930824278,0.10226812474686107
z-ai/glm-4.5,0.8057248873575404,0.9617253948967192
